
 S-Netz zu Lauf: 1

(75, 86); (79, 76)

 S-Netz zu Lauf: 2

(2, 45); (12, 44)
(28, 3); (29, 0)
(33, 40); (42, 32)
(61, 68); (80, 65)
(99, 10); (117, 16)
(87, 78); (79, 76)

 S-Netz zu Lauf: 3

(2, 45); (12, 44)
(33, 40); (12, 44)
(5, 110); (10, 117)
(30, 82); (44, 86)
(112, 85); (118, 105)
(98, 104); (118, 105)
(87, 78); (79, 76)
(77, 33); (94, 52)
(44, 86); (30, 82)
(99, 10); (117, 16)
(29, 0); (28, 3)
(38, 13); (49, 13)
(75, 86); (79, 76)

 S-Netz zu Lauf: 4

(2, 45); (12, 44)
(5, 110); (10, 117)
(30, 82); (44, 86)
(75, 86); (79, 76)
(112, 85); (118, 105)
(98, 104); (118, 105)
(94, 52); (116, 31)
(77, 33); (49, 13)
(29, 0); (28, 3)
(33, 40); (12, 44)
(12, 44); (33, 40)
(33, 40); (42, 32)
(77, 33); (94, 52)
(77, 33); (99, 10)
(94, 52); (110, 72)
